MicrosoftMicrosoft SQL Server
	Notes for Professionals	(r)
SQL Server(r)
Notes for Professionals
200+ pages
of professional hints and tricks
GoalKicker.com	not aliated with ocial MicrosoftThis is an unocial free book created for educational purposes and is(r) SQL Server(r) group(s) or company(s).Disclaimer
This can be easily done with a group by, but lets assume we to 'rotate' our result table in a way that for each Product Id we have a column.

Since our 'new' columns are numbers (in the source table), we need to square brackets [] This will give us an output like
100 145
45 18
Chapter 48: Dynamic SQL Pivot
This topic covers how to do a dynamic pivot in SQL Server.
Section 48.1: Basic Dynamic SQL Pivot

Chapter 49: Partitioning
Section 49.1: Retrieve Partition Boundary Values

Section 49.2: Switching Partitions
According to this [TechNet Microsoft page][1],
Partitioning data enables you to manage and access subsets of your data quickly and efficiently while maintaining the integrity of the entire data collection.
When you call the following query the data is not physically moved; only the metadata about the location of the data changes.
ALTER TABLE [SourceTable] SWITCH TO [TargetTable]
The tables must have the same columns with the same data types and NULL settings, they need to be in the same file group and the new target table must be empty. See the page link above for more info on switching partitions.
[1]: https://technet.microsoft.com/en-us/library/ms191160(v=sql.105).aspx The column IDENTITY property may differ.
Section 49.3: Retrieve partition table,column, scheme, function, total and min-max boundry values using single query

INNER JOIN sys.index_columns ic ON ic.object_id = o.object_id
    AND ic.column_id = c.column_id
    AND ic.partition_ordinal = 1
INNER JOIN sys.partition_schemes s ON i.data_space_id = s.data_space_id INNER JOIN sys.partition_functions pf ON pf.function_id = s.function_id
OUTER APPLY(SELECT
                COUNT(*) tot, MIN(value) miVal, MAX(value) maVal
            FROM sys.partition_range_values prv
            WHERE prv.function_id = pf.function_id) prv
--WHERE object_name(i.object_id) = 'table_name' ORDER BY OBJECT_NAME(i.object_id)
actual table nameJust un-comment where clause and replace table_name with  to view the detail of desired object.

Chapter 50: Stored Procedures
In SQL Server, a procedure is a stored program that you can pass parameters into. It does not return a value like a function does. However, it can return a success/failure status to the procedure that called it.
Section 50.1: Creating and executing a basic stored procedure

You can execute a procedure with a few different syntaxes. First, you can use EXECUTE or EXEC

Additionally, you can omit the EXEC command. Also, you don't have to specify what parameter you are passing in, as you pass in all parameters.

When you want to specify the input parameters in a different order than how they are declared in the procedure you can specify the parameter name and assign values. For example

the normal order to execute this procedure is to specify the value for @Param1 first and then @Param2 second. So it will look something like this

But it's also possible that you can use the following

in this, you are specifying the value for @param2 first and @Param1 second. Which means you do not have to keep the same order as it is declared in the procedure but you can have any order as you wish. but you will need to specify to which parameter you are setting the value
Access stored procedure from any database
And also you can create a procedure with a prefix sp_ these procuedres, like all system stored procedures, can be executed without specifying the database because of the default behavior of SQL Server. When you execute a stored procedure that starts with "sp_", SQL Server looks for the procedure in the master database first. If the procedure is not found in master, it looks in the active database. If you have a stored procedure that you want to access from all your databases, create it in master and use a name that includes the "sp_" prefix.

Section 50.2: Stored Procedure with If...Else and Insert Into operation

Creates stored procedure that checks whether the values passed in stored procedure are not null or non empty and perform insert operation in Employee table.


Execute the stored procedure

Section 50.3: Dynamic SQL in stored procedure
Dynamic SQL enables us to generate and run SQL statements at run time. Dynamic SQL is needed when our SQL statements contains identifier that may change at different compile times.
Simple Example of dynamic SQL:

@table_name, @col_nameIn the above sql query, we can see that we can use above query by defining values in ,
and @col_value at run time. The query is generated at runtime and executed. This is technique in which we can
create whole scripts as string in a variable and execute it. We can create more complex queries using dynamic SQL and concatenation concept. This concept is very powerful when you want to create a script that can be used under several conditions.
Executing stored procedure

Table I have used

Output

Section 50.4: STORED PROCEDURE with OUT parameters
Stored procedures can return values using the OUTPUT keyword in its parameter list.
Creating a stored procedure with a single out parameter

Executing the stored procedure
DECLARE @OutParam VARCHAR(30)    
Creating a stored procedure with multiple out parameters


Section 50.5: Simple Looping
First lets get some data into a temp table named #systables and ad a incrementing row number so we can query one record at a time

Next we declare some variables to control the looping and store the table name in this example


Section 50.6: Simple Looping


Chapter 51: Retrieve information about the database
Section 51.1: Retrieve a List of all Stored Procedures
The following queries will return a list of all Stored Procedures in the database, with basic information about each Stored Procedure:
Version ≥ SQL Server 2005

The ROUTINE_NAME, ROUTINE_SCHEMA and ROUTINE_DEFINITION columns are generally the most useful.
Version ≥ SQL Server 2005


Note that this version has an advantage over selecting from sys.objects since it includes the additional columns is_auto_executed, is_execution_replicated, is_repl_serializable, and skips_repl_constraints.
Version < SQL Server 2005

Note that the output contains many columns that will never relate to a stored procedure.
The next set of queries will return all Stored Procedures in the database that include the string 'SearchTerm':


Section 51.2: Get the list of all databases on a server
Method 1: Below query will be applicable for SQL Server 2000+ version (Contains 12 columns)

Method 2: Below query extract information about databases with more information (eg: State, Isolation, recovery model etc.)
Note: This is a catalog view and will be available SQL SERVER 2005+ versions

Method 3: To see just database names you can use undocumented sp_MSForEachDB

Method 4: Below SP will help you to provide database size along with databases name , owner, status etc. on the server

Method 5 Similarly, below stored procedure will give database name, database size and Remarks

Section 51.3: Count the Number of Tables in a Database
This query will return the number of tables in the specified database.

Following is another way this can be done for all user tables with SQL Server 2008+. The reference is here.

Section 51.4: Database Files
Display all data files for all databases with size and growth info

Section 51.5: See if Enterprise-specific features are being used
It is sometimes useful to verify that your work on Developer edition hasn't introduced a dependency on any features restricted to Enterprise edition.
sys.dm_db_persisted_sku_featuresYou can do this using the  system view, like so:

Against the database itself.
This will list the features being used, if any.
